"DateTime","Skew 30 Days"
"2023-03-10 09:00:00",16.14
"2023-03-10 09:05:00",16.54
"2023-03-10 09:10:00",16.16
"2023-03-10 09:15:00",15.89
"2023-03-10 09:20:00",15.82
"2023-03-10 09:25:00",16.04
"2023-03-10 09:30:00",16.11
"2023-03-10 09:35:00",16.7
"2023-03-10 09:40:00",16.9
"2023-03-10 09:45:00",17.24
"2023-03-10 09:50:00",16.72
"2023-03-10 09:55:00",16.92
"2023-03-10 10:00:00",17.11
"2023-03-10 10:05:00",17.18
"2023-03-10 10:10:00",16.68
"2023-03-10 10:15:00",17.01
"2023-03-10 10:20:00",17.4
"2023-03-10 10:25:00",17.5
"2023-03-10 10:30:00",17.48
"2023-03-10 10:35:00",17.12
"2023-03-10 10:40:00",17.03
"2023-03-10 10:45:00",17.36
"2023-03-10 10:50:00",17.44
"2023-03-10 10:55:00",17.35
"2023-03-10 11:00:00",17.48
"2023-03-10 11:05:00",16.83
"2023-03-10 11:10:00",16.53
"2023-03-10 11:15:00",16.26
"2023-03-10 11:20:00",16.3
"2023-03-10 11:25:00",16.11
"2023-03-10 11:30:00",15.64
"2023-03-10 11:35:00",15.68
"2023-03-10 11:40:00",16.02
"2023-03-10 11:45:00",15.73
"2023-03-10 11:50:00",15.32
"2023-03-10 11:55:00",16.1
"2023-03-10 12:00:00",16.31
"2023-03-10 12:05:00",16.15
"2023-03-10 12:10:00",16.38
"2023-03-10 12:15:00",16.22
"2023-03-10 12:20:00",15.57
"2023-03-10 12:25:00",16.57
"2023-03-10 12:30:00",15.66
"2023-03-10 12:35:00",15.83
"2023-03-10 12:40:00",16.25
"2023-03-10 12:45:00",16.38
"2023-03-10 12:50:00",16.44
"2023-03-10 12:55:00",15.58
"2023-03-10 13:00:00",16.27
"2023-03-10 13:05:00",16.63
"2023-03-10 13:10:00",16.42
"2023-03-10 13:15:00",16.12
"2023-03-10 13:20:00",16.2
"2023-03-10 13:25:00",15.89
"2023-03-10 13:30:00",16.53
"2023-03-10 13:35:00",15.37
"2023-03-10 13:40:00",14.71
"2023-03-10 13:45:00",14.37
"2023-03-10 13:50:00",14.42
"2023-03-10 13:55:00",13.77
"2023-03-10 14:00:00",13.56
"2023-03-10 14:05:00",13.06
"2023-03-10 14:10:00",13.5
"2023-03-10 14:15:00",13.21
"2023-03-10 14:20:00",12.73
"2023-03-10 14:25:00",12.43
"2023-03-10 14:30:00",12.07
"2023-03-10 14:35:00",12.71
"2023-03-10 14:40:00",13.07
"2023-03-10 14:45:00",14.16
"2023-03-10 14:50:00",13.8
"2023-03-10 14:55:00",13.51
"2023-03-10 15:00:00",13.24
"2023-03-10 15:05:00",12.26
"2023-03-10 15:10:00",12.27
"2023-03-10 15:15:00",12.53
"2023-03-10 15:20:00",12.71
"2023-03-10 15:25:00",12.96
"2023-03-10 15:30:00",12.71
"2023-03-10 15:35:00",12.07
"2023-03-10 15:40:00",12.5
"2023-03-10 15:45:00",13.25
"2023-03-10 15:50:00",13.18
"2023-03-10 15:55:00",13.09
"2023-03-10 16:00:00",13.01
"2023-03-10 16:05:00",13.27
"2023-03-10 16:10:00",12.85
"2023-03-10 16:15:00",12.44
"2023-03-10 16:20:00",12.53
"2023-03-10 16:25:00",12.98
"2023-03-10 16:30:00",12.94
"2023-03-10 16:35:00",12.64
"2023-03-10 16:40:00",13.26
"2023-03-10 16:45:00",13.18
"2023-03-10 16:50:00",12.89
"2023-03-10 16:55:00",13.16
"2023-03-10 17:00:00",13.4
"2023-03-10 17:05:00",13.96
"2023-03-10 17:10:00",14.4
"2023-03-10 17:15:00",14.02
"2023-03-10 17:20:00",14.03
"2023-03-10 17:25:00",14.21
"2023-03-10 17:30:00",14.15
"2023-03-10 17:35:00",13.41
"2023-03-10 17:40:00",13.12
"2023-03-10 17:45:00",13.71
"2023-03-10 17:50:00",13.39
"2023-03-10 17:55:00",14.56
"2023-03-10 18:00:00",14.13
"2023-03-10 18:05:00",13.88
"2023-03-10 18:10:00",13.65
"2023-03-10 18:15:00",14.24
"2023-03-10 18:20:00",14.31
"2023-03-10 18:25:00",14.53
"2023-03-10 18:30:00",14.62
"2023-03-10 18:35:00",14.63
"2023-03-10 18:40:00",14.23
"2023-03-10 18:45:00",14.53
"2023-03-10 18:50:00",15.24
"2023-03-10 18:55:00",15.44
"2023-03-10 19:00:00",15.35
"2023-03-10 19:05:00",14.97
"2023-03-10 19:10:00",15.3
"2023-03-10 19:15:00",15.63
"2023-03-10 19:20:00",16.11
"2023-03-10 19:25:00",15.94
"2023-03-10 19:30:00",16.01
"2023-03-10 19:35:00",15.32
"2023-03-10 19:40:00",15.76
"2023-03-10 19:45:00",15.5
"2023-03-10 19:50:00",15.06
"2023-03-10 19:55:00",14.45
"2023-03-10 20:00:00",14.73
"2023-03-10 20:05:00",14.37
"2023-03-10 20:10:00",14.34
"2023-03-10 20:15:00",15.26
"2023-03-10 20:20:00",15.38
"2023-03-10 20:25:00",15.03
"2023-03-10 20:30:00",14.69
"2023-03-10 20:35:00",14.2
"2023-03-10 20:40:00",14.23
"2023-03-10 20:45:00",14.1
"2023-03-10 20:50:00",13.97
"2023-03-10 20:55:00",13.87
"2023-03-10 21:00:00",13.78
"2023-03-10 21:05:00",14.31
"2023-03-10 21:10:00",14.28
"2023-03-10 21:15:00",14.39
"2023-03-10 21:20:00",14.79
"2023-03-10 21:25:00",14.64
"2023-03-10 21:30:00",13.98
"2023-03-10 21:35:00",13.72
"2023-03-10 21:40:00",14.16
"2023-03-10 21:45:00",13.78
"2023-03-10 21:50:00",13.96
"2023-03-10 21:55:00",13.77
"2023-03-10 22:00:00",13.59
"2023-03-10 22:05:00",13.42
"2023-03-10 22:10:00",14.32
"2023-03-10 22:15:00",13.92
"2023-03-10 22:20:00",14.65
"2023-03-10 22:25:00",14.79
"2023-03-10 22:30:00",14.63
"2023-03-10 22:35:00",14.85
"2023-03-10 22:40:00",14.62
"2023-03-10 22:45:00",15.06
"2023-03-10 22:50:00",14.72
"2023-03-10 22:55:00",14.24
"2023-03-10 23:00:00",14.84
"2023-03-10 23:05:00",14.58
"2023-03-10 23:10:00",14.36
"2023-03-10 23:15:00",13.89
"2023-03-10 23:20:00",13.49
"2023-03-10 23:25:00",13.89
"2023-03-10 23:30:00",14.18
"2023-03-10 23:35:00",14.09
"2023-03-10 23:40:00",14.03
"2023-03-10 23:45:00",13.69
"2023-03-10 23:50:00",13.54
"2023-03-10 23:55:00",14.28
"2023-03-11 00:00:00",14.09
"2023-03-11 00:05:00",13.77
"2023-03-11 00:10:00",14.15
"2023-03-11 00:15:00",13.58
"2023-03-11 00:20:00",14.02
"2023-03-11 00:25:00",13.68
"2023-03-11 00:30:00",13.83
"2023-03-11 00:35:00",13.97
"2023-03-11 00:40:00",13.41
"2023-03-11 00:45:00",13.27
"2023-03-11 00:50:00",13.9
"2023-03-11 00:55:00",13.28
"2023-03-11 01:00:00",13.77
"2023-03-11 01:05:00",12.91
"2023-03-11 01:10:00",12.95
"2023-03-11 01:15:00",12.6
"2023-03-11 01:20:00",12.77
"2023-03-11 01:25:00",12.64
"2023-03-11 01:30:00",12.45
"2023-03-11 01:35:00",12.49
"2023-03-11 01:40:00",12.75
"2023-03-11 01:45:00",12.81
"2023-03-11 01:50:00",13.65
"2023-03-11 01:55:00",14.67
"2023-03-11 02:00:00",14.88
"2023-03-11 02:05:00",13.95
"2023-03-11 02:10:00",14.17
"2023-03-11 02:15:00",13.65
"2023-03-11 02:20:00",13.65
"2023-03-11 02:25:00",13.06
"2023-03-11 02:30:00",13.56
"2023-03-11 02:35:00",13.38
"2023-03-11 02:40:00",12.36
"2023-03-11 02:45:00",12.88
"2023-03-11 02:50:00",13.72
"2023-03-11 02:55:00",13.63
"2023-03-11 03:00:00",13.01
"2023-03-11 03:05:00",13.59
"2023-03-11 03:10:00",12.81
"2023-03-11 03:15:00",12.24
"2023-03-11 03:20:00",12.33
"2023-03-11 03:25:00",12.16
"2023-03-11 03:30:00",11.89
"2023-03-11 03:35:00",12.21
"2023-03-11 03:40:00",11.82
"2023-03-11 03:45:00",11.83
"2023-03-11 03:50:00",11.67
"2023-03-11 03:55:00",12.19
"2023-03-11 04:00:00",12.6
"2023-03-11 04:05:00",12.89
"2023-03-11 04:10:00",12.81
"2023-03-11 04:15:00",12.75
"2023-03-11 04:20:00",12.04
"2023-03-11 04:25:00",11.88
"2023-03-11 04:30:00",12.53
"2023-03-11 04:35:00",13.15
"2023-03-11 04:40:00",13.96
"2023-03-11 04:45:00",14.03
"2023-03-11 04:50:00",14.56
"2023-03-11 04:55:00",14.23
"2023-03-11 05:00:00",14.15
"2023-03-11 05:05:00",13.62
"2023-03-11 05:10:00",13.1
"2023-03-11 05:15:00",12.99
"2023-03-11 05:20:00",13.05
"2023-03-11 05:25:00",13.01
"2023-03-11 05:30:00",13.32
"2023-03-11 05:35:00",13.7
"2023-03-11 05:40:00",13.4
"2023-03-11 05:45:00",13.93
"2023-03-11 05:50:00",14.4
"2023-03-11 05:55:00",14.49
"2023-03-11 06:00:00",14.64
"2023-03-11 06:05:00",14.55
"2023-03-11 06:10:00",14.75
"2023-03-11 06:15:00",14.74
"2023-03-11 06:20:00",14.51
"2023-03-11 06:25:00",14.85
"2023-03-11 06:30:00",15.2
"2023-03-11 06:35:00",14.95
"2023-03-11 06:40:00",14.59
"2023-03-11 06:45:00",14.51
"2023-03-11 06:50:00",14.49
"2023-03-11 06:55:00",14.53
"2023-03-11 07:00:00",14.22
"2023-03-11 07:05:00",14.38
"2023-03-11 07:10:00",14.91
"2023-03-11 07:15:00",14.84
"2023-03-11 07:20:00",15.29
"2023-03-11 07:25:00",15.11
"2023-03-11 07:30:00",15.12
"2023-03-11 07:35:00",15.56
"2023-03-11 07:40:00",15.24
"2023-03-11 07:45:00",16.43
"2023-03-11 07:50:00",16.04
"2023-03-11 07:55:00",17.07
"2023-03-11 08:00:00",17.51
"2023-03-11 08:05:00",18.89
"2023-03-11 08:10:00",17.93
"2023-03-11 08:15:00",19.27