time,open,high,low,close
2022-07-23T09:00:00+01:00,1579,1587.53,1520.09,1522.03
2022-07-23T13:00:00+01:00,1523.66,1536.77,1507.36,1524.1
2022-07-23T17:00:00+01:00,1523.29,1532.84,1491.38,1513.61
2022-07-23T21:00:00+01:00,1513.14,1555.4,1513.09,1549.25
2022-07-24T01:00:00+01:00,1549.52,1576.28,1547.79,1551.92
2022-07-24T05:00:00+01:00,1552.21,1619.08,1547.12,1604.96
2022-07-24T09:00:00+01:00,1606.85,1626.67,1581.11,1615.98
2022-07-24T13:00:00+01:00,1618.67,1620.29,1575.81,1612.57
2022-07-24T17:00:00+01:00,1612.97,1615.28,1585.36,1603.57
2022-07-24T21:00:00+01:00,1603.17,1663.02,1591.91,1598.34
2022-07-25T01:00:00+01:00,1598.76,1608.79,1503.16,1511
2022-07-25T05:00:00+01:00,1511.35,1529.26,1501.12,1522.98
2022-07-25T09:00:00+01:00,1522.95,1552.07,1512.86,1537.27
2022-07-25T13:00:00+01:00,1537.22,1538.08,1503.53,1526.55
2022-07-25T17:00:00+01:00,1526.51,1534.61,1457.37,1495.46
2022-07-25T21:00:00+01:00,1496.21,1537.65,1438.58,1440.41
2022-07-26T01:00:00+01:00,1436.44,1447.6,1403.58,1433.09
2022-07-26T05:00:00+01:00,1433.18,1437.8,1408.3,1409.48
2022-07-26T09:00:00+01:00,1409.34,1423.51,1389.07,1406.12
2022-07-26T13:00:00+01:00,1406.61,1419.14,1366.16,1369.04
2022-07-26T17:00:00+01:00,1368.83,1395.3,1358.72,1366.92
2022-07-26T21:00:00+01:00,1366.78,1453.72,1357.63,1449.78
2022-07-27T01:00:00+01:00,1450.72,1458.02,1421.74,1424.44
2022-07-27T05:00:00+01:00,1424.55,1470.17,1423.1,1464.53
2022-07-27T09:00:00+01:00,1464.55,1473.11,1450.66,1452.73
2022-07-27T13:00:00+01:00,1450.89,1497.31,1447.23,1490.64
2022-07-27T17:00:00+01:00,1489.99,1612.01,1479.6,1587.87
2022-07-27T21:00:00+01:00,1588.01,1642.51,1587.56,1636.56
2022-07-28T01:00:00+01:00,1638.91,1674.32,1606.43,1648.94
2022-07-28T05:00:00+01:00,1649.3,1654.09,1614.61,1618.57
2022-07-28T09:00:00+01:00,1619.24,1642.95,1602.99,1641.61
2022-07-28T13:00:00+01:00,1641.17,1752.37,1598.28,1728.27
2022-07-28T17:00:00+01:00,1725.81,1750.24,1714.13,1726.01
2022-07-28T21:00:00+01:00,1725.94,1783.29,1715.02,1725.38
2022-07-29T01:00:00+01:00,1726.08,1732.66,1697.5,1728.07
2022-07-29T05:00:00+01:00,1727.61,1751.84,1706.86,1715.65
2022-07-29T09:00:00+01:00,1716.13,1734.04,1669.86,1682.52
2022-07-29T13:00:00+01:00,1682.7,1746.65,1658.16,1722.03
2022-07-29T17:00:00+01:00,1722.3,1734.66,1669.82,1724.35
2022-07-29T21:00:00+01:00,1724.47,1766.58,1704.29,1722.77
2022-07-30T01:00:00+01:00,1724.01,1735.75,1688.48,1707.99
2022-07-30T05:00:00+01:00,1708.14,1720.38,1692.42,1715.81
2022-07-30T09:00:00+01:00,1716.55,1722.7,1678.69,1705.58
2022-07-30T13:00:00+01:00,1705.49,1743.84,1699.44,1737.84
2022-07-30T17:00:00+01:00,1736.98,1737.1,1688.41,1693.22
2022-07-30T21:00:00+01:00,1691.48,1709.86,1675.34,1697.13
2022-07-31T01:00:00+01:00,1696.65,1711.52,1687.5,1694.64
2022-07-31T05:00:00+01:00,1694.82,1708.17,1690.98,1698.19
2022-07-31T09:00:00+01:00,1696.35,1722.73,1688.1,1719.46
2022-07-31T13:00:00+01:00,1719.1,1721.81,1695.97,1712.42
2022-07-31T17:00:00+01:00,1713.45,1751.82,1689.33,1717.48
2022-07-31T21:00:00+01:00,1718.34,1725.5,1667.8,1679.89
2022-08-01T01:00:00+01:00,1678.42,1704.96,1675.86,1691.9
2022-08-01T05:00:00+01:00,1693.57,1697.61,1675.26,1693.49
2022-08-01T09:00:00+01:00,1694.1,1695.55,1644.46,1669.17
2022-08-01T13:00:00+01:00,1669.58,1690.46,1639.33,1673.81
2022-08-01T17:00:00+01:00,1674.23,1674.26,1617.33,1622.97
2022-08-01T21:00:00+01:00,1622.39,1644.14,1608.2,1630.95
2022-08-02T01:00:00+01:00,1630,1656.68,1570.65,1577.98
2022-08-02T05:00:00+01:00,1577.71,1595.83,1565.9,1593.9
2022-08-02T09:00:00+01:00,1594.45,1597.68,1561.15,1587.86
2022-08-02T13:00:00+01:00,1588.12,1636.87,1565.53,1630.21
2022-08-02T17:00:00+01:00,1628.83,1678.4,1623.62,1637.05
2022-08-02T21:00:00+01:00,1637.85,1659.64,1629.49,1631.55
2022-08-03T01:00:00+01:00,1632.5,1639.1,1591.79,1620.26
2022-08-03T05:00:00+01:00,1619.5,1643.49,1614.24,1629.17
2022-08-03T09:00:00+01:00,1629.92,1671.04,1629.44,1666.42
2022-08-03T13:00:00+01:00,1666.31,1684.22,1646.39,1656.2
2022-08-03T17:00:00+01:00,1654.82,1671.27,1649.11,1654.8
2022-08-03T21:00:00+01:00,1654.48,1657.78,1609.43,1619.19
2022-08-04T01:00:00+01:00,1617.78,1659.13,1617.1,1650.4
2022-08-04T05:00:00+01:00,1650.52,1662.15,1617.36,1626.2
2022-08-04T09:00:00+01:00,1625.31,1630.93,1607.95,1616.64
2022-08-04T13:00:00+01:00,1616.82,1642.62,1598.66,1615.07
2022-08-04T17:00:00+01:00,1617.05,1623.77,1580.09,1591.34
2022-08-04T21:00:00+01:00,1591.58,1612.8,1582.04,1607.97
2022-08-05T01:00:00+01:00,1607.53,1667.88,1605.68,1659.83
2022-08-05T05:00:00+01:00,1660.28,1679.7,1647.84,1663.27
2022-08-05T09:00:00+01:00,1663.28,1716.47,1652.81,1714.37
2022-08-05T13:00:00+01:00,1714.24,1723.95,1665.02,1671.09
2022-08-05T17:00:00+01:00,1671.52,1683.56,1658.01,1682.02
2022-08-05T21:00:00+01:00,1680.87,1740,1668.1,1737.71
2022-08-06T01:00:00+01:00,1735.56,1749.96,1728.41,1735.06
2022-08-06T05:00:00+01:00,1735.09,1737.81,1715.53,1720.43
2022-08-06T09:00:00+01:00,1722.08,1724.85,1703.64,1712.59
2022-08-06T13:00:00+01:00,1713.17,1721.56,1707.58,1715.93
2022-08-06T17:00:00+01:00,1715.44,1720.47,1688.03,1715.28
2022-08-06T21:00:00+01:00,1715.82,1722.12,1688.72,1690.49
2022-08-07T01:00:00+01:00,1690.84,1698.51,1669.88,1684.86
2022-08-07T05:00:00+01:00,1685.05,1689.17,1673.97,1686.58
2022-08-07T09:00:00+01:00,1686.65,1693.53,1675.35,1693.04
2022-08-07T13:00:00+01:00,1694.31,1715.13,1693.02,1699.55
2022-08-07T17:00:00+01:00,1700.1,1721.17,1695.35,1708.47
2022-08-07T21:00:00+01:00,1708.73,1728.51,1692.04,1700.74
2022-08-08T01:00:00+01:00,1701.01,1719.16,1695.02,1710.07
2022-08-08T05:00:00+01:00,1710.07,1739.07,1709.19,1733.48
2022-08-08T09:00:00+01:00,1733.66,1792,1729.68,1789.37
2022-08-08T13:00:00+01:00,1788.88,1816.7,1768.24,1776.01
2022-08-08T17:00:00+01:00,1775.76,1786.58,1757.51,1783.98
2022-08-08T21:00:00+01:00,1783.84,1798.25,1759.86,1777.89
2022-08-09T01:00:00+01:00,1777.68,1786,1762.27,1778.85
2022-08-09T05:00:00+01:00,1779.16,1790.84,1767.4,1782.37
2022-08-09T09:00:00+01:00,1782.2,1782.9,1694.29,1704.57
2022-08-09T13:00:00+01:00,1703.33,1717.03,1670.4,1685.81
2022-08-09T17:00:00+01:00,1685.99,1698.08,1675.52,1689.07
2022-08-09T21:00:00+01:00,1688.9,1716.65,1688.64,1703.45
2022-08-10T01:00:00+01:00,1702.28,1702.3,1661.02,1670.15
2022-08-10T05:00:00+01:00,1670.01,1690.96,1669.13,1686.55
2022-08-10T09:00:00+01:00,1687.45,1713.4,1685.01,1707.71
2022-08-10T13:00:00+01:00,1707.87,1851.8,1704.93,1838.16
2022-08-10T17:00:00+01:00,1838.71,1849.89,1803.32,1818.8
2022-08-10T21:00:00+01:00,1821.35,1885.18,1820.08,1854.49
2022-08-11T01:00:00+01:00,1855.04,1917.61,1851.32,1881.41
2022-08-11T05:00:00+01:00,1882.03,1905.85,1872.45,1879.9
2022-08-11T09:00:00+01:00,1876.92,1913.04,1874.63,1904.28
2022-08-11T13:00:00+01:00,1905.9,1941.24,1885.42,1891.26
2022-08-11T17:00:00+01:00,1893.62,1908.65,1877.15,1899.49
2022-08-11T21:00:00+01:00,1897.99,1907.87,1865.95,1881.75
2022-08-12T01:00:00+01:00,1882.03,1913.55,1859.34,1905.68
2022-08-12T05:00:00+01:00,1905.47,1910.6,1884.07,1889.57
2022-08-12T09:00:00+01:00,1889.21,1906.01,1855.33,1870.04
2022-08-12T13:00:00+01:00,1870.03,1903.54,1868.53,1898.98
2022-08-12T17:00:00+01:00,1901.21,1931.16,1892.39,1927.68
2022-08-12T21:00:00+01:00,1925.77,1965.5,1916.81,1959.37
2022-08-13T01:00:00+01:00,1958.67,1998.58,1947.92,1997.02
2022-08-13T05:00:00+01:00,1996.33,2020.05,1985.99,1996.76
2022-08-13T09:00:00+01:00,1997.51,2008.2,1976.19,1987.07
2022-08-13T13:00:00+01:00,1986.59,1992.48,1964.76,1989.02
2022-08-13T17:00:00+01:00,1989.61,2004,1973.68,1976.69
2022-08-13T21:00:00+01:00,1975.99,1994.23,1970.17,1984.39
2022-08-14T01:00:00+01:00,1984.53,1996.1,1972.27,1987.21
2022-08-14T05:00:00+01:00,1986.49,2029.51,1982.65,2017.87
2022-08-14T09:00:00+01:00,2015.61,2016.68,1982.49,1990.94
2022-08-14T13:00:00+01:00,1990.59,1992.55,1972.47,1984.61
2022-08-14T17:00:00+01:00,1984.1,1984.98,1910.5,1932.03
2022-08-14T21:00:00+01:00,1931.82,1961.29,1919.95,1935.86
2022-08-15T01:00:00+01:00,1934.93,2011.71,1926.54,1986.42
2022-08-15T05:00:00+01:00,1986.38,1989.26,1886.43,1900.18
2022-08-15T09:00:00+01:00,1901.16,1912.02,1880.29,1892.35
2022-08-15T13:00:00+01:00,1892.53,1920.99,1873.62,1918.71
2022-08-15T17:00:00+01:00,1919.55,1933.35,1886.95,1889.79
2022-08-15T21:00:00+01:00,1889.9,1917.62,1877.28,1900.06
2022-08-16T01:00:00+01:00,1899.98,1913.97,1862.87,1888.88
2022-08-16T05:00:00+01:00,1889.12,1893.49,1859.14,1886.3
2022-08-16T09:00:00+01:00,1887.06,1915.31,1876.17,1906.98
2022-08-16T13:00:00+01:00,1907.08,1914.27,1864.31,1887.8
2022-08-16T17:00:00+01:00,1887.27,1897.83,1853.3,1880.01
2022-08-16T21:00:00+01:00,1879.59,1886.3,1867.46,1877.57
2022-08-17T01:00:00+01:00,1877.41,1904.28,1875.46,1896.45
2022-08-17T05:00:00+01:00,1897.04,1956.18,1887.29,1891.25
2022-08-17T09:00:00+01:00,1890.19,1902.47,1870.6,1877.35
2022-08-17T13:00:00+01:00,1876.82,1885.1,1819.83,1831.18
2022-08-17T17:00:00+01:00,1829.79,1870.29,1824.7,1838.17
2022-08-17T21:00:00+01:00,1838.1,1853.88,1825.29,1834.28
2022-08-18T01:00:00+01:00,1834.96,1864.86,1822.42,1849.11
2022-08-18T05:00:00+01:00,1849.23,1852.36,1836.76,1845.03
2022-08-18T09:00:00+01:00,1845.45,1865.31,1835.5,1859.64
2022-08-18T13:00:00+01:00,1859.76,1880.81,1850.14,1873.53
2022-08-18T17:00:00+01:00,1873.64,1878.29,1857.2,1870.39
2022-08-18T21:00:00+01:00,1870.51,1878.87,1841.43,1846.59
2022-08-19T01:00:00+01:00,1845.39,1847.23,1805.53,1818.04
2022-08-19T05:00:00+01:00,1818.26,1824.87,1707.29,1744.54
2022-08-19T09:00:00+01:00,1743.26,1743.99,1685.45,1707.92
2022-08-19T13:00:00+01:00,1706.87,1707.68,1683.21,1698.18
2022-08-19T17:00:00+01:00,1699.39,1727.97,1683.08,1701.3
2022-08-19T21:00:00+01:00,1702.98,1705.63,1606.31,1609.3
2022-08-20T01:00:00+01:00,1610.29,1640.69,1605.14,1627.98
2022-08-20T05:00:00+01:00,1627.39,1656.75,1626.17,1647.86
2022-08-20T09:00:00+01:00,1646.75,1649.65,1617.11,1632.48
2022-08-20T13:00:00+01:00,1632.24,1644.15,1625.23,1635.31
2022-08-20T17:00:00+01:00,1635.21,1638.81,1555.97,1563.67
2022-08-20T21:00:00+01:00,1563.73,1587.89,1526.67,1575.97
2022-08-21T01:00:00+01:00,1576.66,1603.99,1573.86,1585.83
2022-08-21T05:00:00+01:00,1585.49,1593.81,1563.88,1584.85
2022-08-21T09:00:00+01:00,1585.51,1628.88,1585.44,1626.95
2022-08-21T13:00:00+01:00,1626.98,1640.86,1602.1,1621.26
2022-08-21T17:00:00+01:00,1621.73,1633.7,1611.83,1624.25
2022-08-21T21:00:00+01:00,1625.05,1644.97,1581.45,1616.58
2022-08-22T01:00:00+01:00,1617.76,1620.79,1594.53,1595.62
2022-08-22T05:00:00+01:00,1595.09,1609.82,1552.41,1556.73
2022-08-22T09:00:00+01:00,1556.53,1579.7,1530.67,1567.56
2022-08-22T13:00:00+01:00,1568.1,1593.72,1549.93,1590.4
2022-08-22T17:00:00+01:00,1592.36,1599.37,1549.05,1566.86
2022-08-22T21:00:00+01:00,1567.43,1627.83,1565.04,1624.93
2022-08-23T01:00:00+01:00,1625.11,1638.4,1608.54,1609.37
2022-08-23T05:00:00+01:00,1610.02,1616.62,1564.85,1601.9
2022-08-23T09:00:00+01:00,1603.31,1623.21,1589.18,1620.45
2022-08-23T13:00:00+01:00,1620.62,1652.06,1608.09,1640.44
2022-08-23T17:00:00+01:00,1639.59,1671.18,1625.69,1650.03
2022-08-23T21:00:00+01:00,1650.8,1671.23,1642.24,1665
2022-08-24T01:00:00+01:00,1665.71,1666.05,1605.78,1614.55
2022-08-24T05:00:00+01:00,1614.38,1648.96,1610.87,1626.81
2022-08-24T09:00:00+01:00,1626.48,1652.89,1626.2,1651.58
2022-08-24T13:00:00+01:00,1652.14,1687.01,1643.58,1683.92
2022-08-24T17:00:00+01:00,1685.76,1698.56,1663.84,1678.48
2022-08-24T21:00:00+01:00,1679.56,1685.91,1653.17,1656.83
2022-08-25T01:00:00+01:00,1655.93,1684.9,1655.87,1669.86
2022-08-25T05:00:00+01:00,1669.97,1710.79,1669.84,1708.5
2022-08-25T09:00:00+01:00,1710.06,1715.36,1693.94,1710.34
2022-08-25T13:00:00+01:00,1709.83,1721,1690.61,1701.59
2022-08-25T17:00:00+01:00,1701.46,1712.53,1690.81,1706.62
2022-08-25T21:00:00+01:00,1707.64,1712.32,1684.65,1695.87
2022-08-26T01:00:00+01:00,1692.88,1694.31,1672.82,1687.56
2022-08-26T05:00:00+01:00,1687.61,1687.97,1643.54,1660.56
2022-08-26T09:00:00+01:00,1660.48,1666.31,1623.65,1629.45
2022-08-26T13:00:00+01:00,1630.27,1703.66,1588.09,1593.25
2022-08-26T17:00:00+01:00,1593.26,1599.14,1540.37,1559.89
2022-08-26T21:00:00+01:00,1560.02,1568.76,1488.58,1508.73
2022-08-27T01:00:00+01:00,1508.58,1518.41,1484.58,1502.05
2022-08-27T05:00:00+01:00,1501.94,1509.46,1472.3,1507.93
2022-08-27T09:00:00+01:00,1508.14,1510.98,1496.06,1505.43
2022-08-27T13:00:00+01:00,1505.44,1509.26,1458.02,1470.72
2022-08-27T17:00:00+01:00,1470.72,1483.94,1449.23,1480.13
2022-08-27T21:00:00+01:00,1480.17,1498.49,1459.61,1491.14
2022-08-28T01:00:00+01:00,1491.16,1509.56,1478.02,1492.03
2022-08-28T05:00:00+01:00,1491.99,1501.66,1482.05,1496.85
2022-08-28T09:00:00+01:00,1496.85,1503.89,1476.67,1485.56
2022-08-28T13:00:00+01:00,1485.68,1488.98,1459.44,1486.94
2022-08-28T17:00:00+01:00,1486.92,1496.92,1478.9,1483.67
2022-08-28T21:00:00+01:00,1483.67,1491.75,1424.35,1426.27
2022-08-29T01:00:00+01:00,1426.21,1461.99,1422.76,1456.13
2022-08-29T05:00:00+01:00,1456.1,1462.01,1440.01,1454.12
2022-08-29T09:00:00+01:00,1454.24,1455.84,1442.36,1448.48
2022-08-29T13:00:00+01:00,1448.48,1529.84,1447.26,1521.36
2022-08-29T17:00:00+01:00,1521.45,1544.96,1520.35,1530.71
2022-08-29T21:00:00+01:00,1530.74,1559.54,1529.68,1552.56
2022-08-30T01:00:00+01:00,1552.31,1554.39,1524.64,1543.95
2022-08-30T05:00:00+01:00,1543.68,1599.29,1543.25,1587.27
2022-08-30T09:00:00+01:00,1587.36,1604.86,1576.69,1584.77
2022-08-30T13:00:00+01:00,1584.77,1592.23,1510.93,1525.32
2022-08-30T17:00:00+01:00,1527.04,1567.82,1474.95,1543.79
2022-08-30T21:00:00+01:00,1544.72,1565,1517.82,1524.22
2022-08-31T01:00:00+01:00,1524.7,1613.68,1524.09,1606.18
2022-08-31T05:00:00+01:00,1606.1,1618.3,1577.63,1585.08
2022-08-31T09:00:00+01:00,1585.06,1606.85,1561.18,1595.35
2022-08-31T13:00:00+01:00,1595.35,1608.82,1536.64,1561.21
2022-08-31T17:00:00+01:00,1561.22,1588.7,1529.37,1575.78
2022-08-31T21:00:00+01:00,1575.78,1583.72,1542.53,1554.46
2022-09-01T01:00:00+01:00,1554.45,1573.58,1535.37,1549.4
2022-09-01T05:00:00+01:00,1549.36,1562.72,1531.83,1544.54
2022-09-01T09:00:00+01:00,1544.43,1585.18,1534.38,1577.99
2022-09-01T13:00:00+01:00,1578.01,1580.91,1514.14,1535.37
2022-09-01T17:00:00+01:00,1535.56,1571.94,1524.38,1564.36
2022-09-01T21:00:00+01:00,1564.35,1598.17,1562.18,1585.51
2022-09-02T01:00:00+01:00,1585.62,1604.49,1568.31,1596.29
2022-09-02T05:00:00+01:00,1596.07,1608.21,1579.99,1594.31
2022-09-02T09:00:00+01:00,1594.05,1601.62,1582.76,1593.22
2022-09-02T13:00:00+01:00,1594.18,1647.84,1587.39,1636.73
2022-09-02T17:00:00+01:00,1638.05,1638.6,1547.77,1561.3
2022-09-02T21:00:00+01:00,1560.56,1585.63,1551.66,1575.55
2022-09-03T01:00:00+01:00,1575.31,1581.75,1554.87,1561.54
2022-09-03T05:00:00+01:00,1561.34,1572.71,1535.2,1544.32
2022-09-03T09:00:00+01:00,1544.29,1559,1540.93,1549.26
2022-09-03T13:00:00+01:00,1549.26,1564.92,1545.08,1548.39
2022-09-03T17:00:00+01:00,1549.28,1562.33,1537.36,1549.74
2022-09-03T21:00:00+01:00,1548.8,1560.49,1547.55,1557.72
2022-09-04T01:00:00+01:00,1557.96,1561.47,1548.17,1552.36
2022-09-04T05:00:00+01:00,1552.51,1556.88,1544.44,1545.41
2022-09-04T09:00:00+01:00,1544.35,1564.01,1542.01,1564.01
2022-09-04T13:00:00+01:00,1566.94,1578.94,1545.34,1560.19
2022-09-04T17:00:00+01:00,1560.51,1574.06,1556.61,1567.18
2022-09-04T21:00:00+01:00,1568.25,1580.25,1564.61,1579.4
2022-09-05T01:00:00+01:00,1579.88,1590.73,1569.22,1575.61
2022-09-05T05:00:00+01:00,1575.91,1579.33,1558.02,1562.56
2022-09-05T09:00:00+01:00,1562.41,1569.42,1558.33,1566.78
2022-09-05T13:00:00+01:00,1566.12,1605.54,1562.78,1600.84
2022-09-05T17:00:00+01:00,1601.2,1612.6,1577.19,1585.84
2022-09-05T21:00:00+01:00,1586.55,1627.22,1585.28,1617.33
2022-09-06T01:00:00+01:00,1618,1674.28,1614.95,1639.49
2022-09-06T05:00:00+01:00,1640.6,1676.09,1637.37,1658.7
2022-09-06T09:00:00+01:00,1658.96,1677.34,1648.51,1668.47
2022-09-06T13:00:00+01:00,1669.08,1686.3,1636.07,1669.65
2022-09-06T17:00:00+01:00,1669.13,1673.88,1565.53,1576.47
2022-09-06T21:00:00+01:00,1576.96,1588.89,1556.73,1558.87
2022-09-07T01:00:00+01:00,1557.52,1567.84,1492.8,1510.55
2022-09-07T05:00:00+01:00,1510.11,1526.99,1500.02,1518.79
2022-09-07T09:00:00+01:00,1518.31,1524.86,1505.79,1513.99
2022-09-07T13:00:00+01:00,1513.78,1550.46,1501.61,1544.38
2022-09-07T17:00:00+01:00,1545.17,1581.38,1536.58,1570.74
2022-09-07T21:00:00+01:00,1571.5,1656.15,1570.09,1629.45
2022-09-08T01:00:00+01:00,1629.7,1636.6,1614.18,1629.55
2022-09-08T05:00:00+01:00,1630.17,1646.23,1596.39,1613.51
2022-09-08T09:00:00+01:00,1613.53,1645.01,1606.79,1635.83
2022-09-08T13:00:00+01:00,1635.72,1652.03,1598.87,1629.7
2022-09-08T17:00:00+01:00,1628.36,1649.52,1610.18,1649.39
2022-09-08T21:00:00+01:00,1650.15,1663.16,1627.7,1635.57
2022-09-09T01:00:00+01:00,1635.52,1673.76,1631.53,1672.46
2022-09-09T05:00:00+01:00,1674.49,1715.91,1670.47,1705.46
2022-09-09T09:00:00+01:00,1706.14,1713.73,1685.2,1700.81
2022-09-09T13:00:00+01:00,1699.86,1745.43,1699.03,1719.52
2022-09-09T17:00:00+01:00,1718.87,1725.77,1696.55,1720.64
2022-09-09T21:00:00+01:00,1718.24,1731.88,1707.74,1719.05
2022-09-10T01:00:00+01:00,1717.83,1742.74,1707.96,1734.46
2022-09-10T05:00:00+01:00,1734.75,1745.21,1709.76,1711.59
2022-09-10T09:00:00+01:00,1712.03,1728.63,1709.86,1724.54
2022-09-10T13:00:00+01:00,1724.83,1732.76,1714.15,1716.3
2022-09-10T17:00:00+01:00,1717.2,1743.94,1711.28,1741.68
2022-09-10T21:00:00+01:00,1741.34,1789.23,1729.8,1774.97
2022-09-11T01:00:00+01:00,1774.92,1779.29,1757.33,1761.66
2022-09-11T05:00:00+01:00,1762,1768.94,1745.96,1762.09
2022-09-11T09:00:00+01:00,1761.66,1779.36,1758.07,1770.94
2022-09-11T13:00:00+01:00,1771.02,1777.53,1755.2,1769.37
2022-09-11T17:00:00+01:00,1768.37,1789.91,1758.85,1764.21
2022-09-11T21:00:00+01:00,1764.14,1768.45,1721.44,1766.98
2022-09-12T01:00:00+01:00,1765.7,1782.66,1717.57,1727.26
2022-09-12T05:00:00+01:00,1726.82,1762.2,1719.03,1759.42
2022-09-12T09:00:00+01:00,1760.3,1761.96,1730.58,1749.39
2022-09-12T13:00:00+01:00,1748.62,1755.19,1697.12,1707.02
2022-09-12T17:00:00+01:00,1708.46,1732.22,1693.64,1726.24
2022-09-12T21:00:00+01:00,1724.17,1730.06,1702.88,1717.04
2022-09-13T01:00:00+01:00,1717.2,1717.63,1676.93,1716.17
2022-09-13T05:00:00+01:00,1716.17,1729.67,1701.55,1716.49
2022-09-13T09:00:00+01:00,1716.9,1746.1,1708.36,1738.42
2022-09-13T13:00:00+01:00,1740.87,1752.82,1574.77,1594.13
2022-09-13T17:00:00+01:00,1587.87,1631.77,1573.52,1605.36
2022-09-13T21:00:00+01:00,1607.54,1626.21,1562.5,1574.54
2022-09-14T01:00:00+01:00,1573.71,1610.22,1556.06,1602.56
2022-09-14T05:00:00+01:00,1602.34,1623.26,1596.08,1611.91
2022-09-14T09:00:00+01:00,1610.87,1611.51,1585.47,1594.36
2022-09-14T13:00:00+01:00,1594.27,1611.96,1586,1594.99
2022-09-14T17:00:00+01:00,1594.32,1602.48,1558.89,1600.79
2022-09-14T21:00:00+01:00,1601.36,1646.8,1592.3,1638.64
2022-09-15T01:00:00+01:00,1638.52,1654.62,1586.65,1605.87
2022-09-15T05:00:00+01:00,1605.74,1651.08,1572.56,1636.74
2022-09-15T09:00:00+01:00,1635.59,1635.69,1574.88,1591.57
2022-09-15T13:00:00+01:00,1592.47,1598.85,1458.07,1492.74
2022-09-15T17:00:00+01:00,1491.36,1518.62,1483.97,1497.78
2022-09-15T21:00:00+01:00,1498.96,1509.49,1460.88,1472.53
2022-09-16T01:00:00+01:00,1472.58,1483.09,1447.29,1473.81
2022-09-16T05:00:00+01:00,1473.93,1480.15,1467.69,1471.49
2022-09-16T09:00:00+01:00,1471.94,1481.59,1444.33,1478.27
2022-09-16T13:00:00+01:00,1478.55,1478.57,1426.26,1452.3
2022-09-16T17:00:00+01:00,1450.83,1450.83,1407.34,1427.9
2022-09-16T21:00:00+01:00,1428.91,1448.53,1424.2,1433.79
2022-09-17T01:00:00+01:00,1432.96,1458.3,1430.72,1440.33
2022-09-17T05:00:00+01:00,1440.46,1447.44,1425.22,1432.4
2022-09-17T09:00:00+01:00,1433.19,1435.47,1417.78,1419.94
2022-09-17T13:00:00+01:00,1419.9,1450.33,1410,1444.7
2022-09-17T17:00:00+01:00,1443.31,1475.88,1443.02,1464.77
2022-09-17T21:00:00+01:00,1465.15,1473.22,1446.29,1469.1
2022-09-18T01:00:00+01:00,1468.94,1469.45,1447.01,1451.5
2022-09-18T05:00:00+01:00,1451.5,1459.83,1448.68,1453.7
2022-09-18T09:00:00+01:00,1453.92,1459.55,1418.1,1434.36
2022-09-18T13:00:00+01:00,1434.87,1439.81,1409.86,1417.31
