time,open,high,low,close
2022-09-18T17:00:00+01:00,1417.12,1423.76,1367.93,1380.78
2022-09-18T21:00:00+01:00,1381.24,1381.38,1325.28,1334.63
2022-09-19T01:00:00+01:00,1334.83,1353.17,1289.17,1294.79
2022-09-19T05:00:00+01:00,1296.36,1312.4,1281.85,1302.37
2022-09-19T09:00:00+01:00,1301.89,1318.58,1289.84,1308.05
2022-09-19T13:00:00+01:00,1307.89,1371.2,1307.08,1341.67
2022-09-19T17:00:00+01:00,1343.82,1366.71,1322.7,1362.28
2022-09-19T21:00:00+01:00,1365.52,1392.18,1356.32,1376.11
2022-09-20T01:00:00+01:00,1377.07,1383.78,1343.05,1355.45
2022-09-20T05:00:00+01:00,1353.47,1376.82,1352.31,1358.63
2022-09-20T09:00:00+01:00,1358.94,1366.64,1346.74,1356.35
2022-09-20T13:00:00+01:00,1355.65,1379.47,1329.87,1377.4
2022-09-20T17:00:00+01:00,1377.09,1383.31,1333.32,1351.73
2022-09-20T21:00:00+01:00,1353.13,1356.22,1314.41,1323.18
2022-09-21T01:00:00+01:00,1322.97,1346.44,1318.16,1337.71
2022-09-21T05:00:00+01:00,1337.36,1345.11,1317.5,1332.04
2022-09-21T09:00:00+01:00,1330.83,1353.73,1323.65,1351
2022-09-21T13:00:00+01:00,1350.31,1360.2,1334.16,1343.12
2022-09-21T17:00:00+01:00,1342.32,1395.53,1303.39,1323.67
2022-09-21T21:00:00+01:00,1323.25,1325.7,1221.16,1246.64
2022-09-22T01:00:00+01:00,1246.56,1271.42,1237.8,1262.78
2022-09-22T05:00:00+01:00,1263.46,1280.48,1255.35,1279.07
2022-09-22T09:00:00+01:00,1279.26,1313.02,1277.46,1308.51
2022-09-22T13:00:00+01:00,1309.8,1312.74,1257.06,1271.23
2022-09-22T17:00:00+01:00,1271.68,1336.51,1253.69,1323.98
2022-09-22T21:00:00+01:00,1324.72,1348.2,1307.62,1326.51
2022-09-23T01:00:00+01:00,1326.45,1344.87,1316.14,1340.16
2022-09-23T05:00:00+01:00,1340.79,1358.6,1329.4,1331.61
2022-09-23T09:00:00+01:00,1332.34,1335.14,1282.78,1287.53
2022-09-23T13:00:00+01:00,1286.52,1318.58,1262.62,1293.92
2022-09-23T17:00:00+01:00,1294.66,1306.37,1275.65,1292.89
2022-09-23T21:00:00+01:00,1293.28,1339.35,1292.45,1327.36
2022-09-24T01:00:00+01:00,1327.27,1329.82,1311.18,1321.8
2022-09-24T05:00:00+01:00,1321.88,1337.07,1317.12,1322.57
2022-09-24T09:00:00+01:00,1322.89,1331.71,1317.84,1327.33
2022-09-24T13:00:00+01:00,1327.57,1348.9,1326.38,1339.59
2022-09-24T17:00:00+01:00,1339.85,1347.57,1334.32,1342.58
2022-09-24T21:00:00+01:00,1342.85,1343.9,1306.9,1317.23
2022-09-25T01:00:00+01:00,1317.25,1329.22,1315.64,1329.22
2022-09-25T05:00:00+01:00,1329.03,1336.03,1320.22,1332.88
2022-09-25T09:00:00+01:00,1333.21,1334.4,1317.62,1329.61
2022-09-25T13:00:00+01:00,1329.71,1331.45,1299.6,1311.2
2022-09-25T17:00:00+01:00,1311.1,1320.84,1283.13,1299.85
2022-09-25T21:00:00+01:00,1300.09,1302.71,1271.14,1294.71
2022-09-26T01:00:00+01:00,1294.57,1313.4,1287.99,1303.72
2022-09-26T05:00:00+01:00,1303.43,1306.39,1278.78,1295.47
2022-09-26T09:00:00+01:00,1296.49,1324.17,1289.95,1297.31
2022-09-26T13:00:00+01:00,1296.85,1337.92,1294.62,1325.31
2022-09-26T17:00:00+01:00,1324.19,1339.2,1311.1,1330.24
2022-09-26T21:00:00+01:00,1329.35,1337.48,1315.72,1336.42
2022-09-27T01:00:00+01:00,1336.54,1389.68,1331.91,1385.79
2022-09-27T05:00:00+01:00,1387.22,1394.86,1375.44,1382.5
2022-09-27T09:00:00+01:00,1384.41,1398.36,1375.6,1389.06
2022-09-27T13:00:00+01:00,1389.16,1400.31,1361.76,1364.92
2022-09-27T17:00:00+01:00,1367.05,1367.8,1301.55,1324.55
2022-09-27T21:00:00+01:00,1322.68,1333.93,1316.66,1328.22
2022-09-28T01:00:00+01:00,1327.73,1339.5,1267.43,1287
2022-09-28T05:00:00+01:00,1285.68,1292.7,1267.31,1285.45
2022-09-28T09:00:00+01:00,1285.37,1312.21,1258.13,1294.52
2022-09-28T13:00:00+01:00,1296.42,1333.09,1293.55,1332.15
2022-09-28T17:00:00+01:00,1336.6,1343.24,1308.8,1334.08
2022-09-28T21:00:00+01:00,1333.48,1359.32,1331.89,1336.99
2022-09-29T01:00:00+01:00,1336.6,1352.06,1326.89,1341.87
2022-09-29T05:00:00+01:00,1341.68,1345.49,1314.15,1322.05
2022-09-29T09:00:00+01:00,1320.75,1343.64,1314.55,1336.97
2022-09-29T13:00:00+01:00,1336.87,1337.1,1289.32,1327.2
2022-09-29T17:00:00+01:00,1327.49,1347.94,1315.18,1333.34
2022-09-29T21:00:00+01:00,1334.86,1339.68,1324.83,1336.14
2022-09-30T01:00:00+01:00,1337.1,1352.14,1320.71,1327.45
2022-09-30T05:00:00+01:00,1327.68,1346.45,1326.33,1340.51
2022-09-30T09:00:00+01:00,1340.92,1349.38,1328.17,1330.77
2022-09-30T13:00:00+01:00,1331.32,1373.09,1316.49,1351.46
2022-09-30T17:00:00+01:00,1346.63,1362.46,1335.14,1338.3
2022-09-30T21:00:00+01:00,1336.42,1345.42,1316.86,1328.97
2022-10-01T01:00:00+01:00,1328.24,1333.82,1324.38,1329.68
2022-10-01T05:00:00+01:00,1329.58,1331.79,1323.8,1329.2
2022-10-01T09:00:00+01:00,1329.17,1334.58,1318.41,1325.57
2022-10-01T13:00:00+01:00,1325.22,1329.72,1319.95,1322.45
2022-10-01T17:00:00+01:00,1323.24,1323.74,1305.76,1312.17
2022-10-01T21:00:00+01:00,1311.12,1316.1,1303.36,1312.07
2022-10-02T01:00:00+01:00,1311.67,1315.96,1306.57,1309.7
2022-10-02T05:00:00+01:00,1309.55,1317.34,1308.47,1311.27
2022-10-02T09:00:00+01:00,1310.83,1312.99,1287.06,1298.08
2022-10-02T13:00:00+01:00,1297.94,1301.09,1287.7,1293.38
2022-10-02T17:00:00+01:00,1293.3,1312.11,1292.22,1304.9
2022-10-02T21:00:00+01:00,1305.71,1307.38,1270.73,1276.76
2022-10-03T01:00:00+01:00,1277.84,1298.74,1267.21,1291.84
2022-10-03T05:00:00+01:00,1291.85,1300.65,1284.48,1292.07
2022-10-03T09:00:00+01:00,1291.75,1299.13,1286.51,1298.78
2022-10-03T13:00:00+01:00,1298.76,1327.17,1294.64,1318.69
2022-10-03T17:00:00+01:00,1319.85,1330.11,1309.87,1317.17
2022-10-03T21:00:00+01:00,1318.29,1328.07,1315.23,1323.56
2022-10-04T01:00:00+01:00,1323.88,1330.33,1319.52,1329.56
2022-10-04T05:00:00+01:00,1330.01,1350.62,1324.77,1350.25
2022-10-04T09:00:00+01:00,1351.35,1360.52,1342.62,1350.18
2022-10-04T13:00:00+01:00,1349.19,1362.58,1346.62,1354.39
2022-10-04T17:00:00+01:00,1354.86,1357.76,1338.49,1355.18
2022-10-04T21:00:00+01:00,1354.59,1370.13,1351.8,1361.85
2022-10-05T01:00:00+01:00,1361.84,1363.76,1352.84,1354.39
2022-10-05T05:00:00+01:00,1354.25,1360.1,1348.02,1353.51
2022-10-05T09:00:00+01:00,1353.19,1354.17,1332.21,1335.33
2022-10-05T13:00:00+01:00,1334.99,1336.79,1317.28,1330.48
2022-10-05T17:00:00+01:00,1330.15,1364.74,1327.86,1350.45
2022-10-05T21:00:00+01:00,1351.57,1357.79,1344.25,1352.48
2022-10-06T01:00:00+01:00,1352.09,1383.07,1352.09,1373.07
2022-10-06T05:00:00+01:00,1372.95,1380.87,1362.38,1368.61
2022-10-06T09:00:00+01:00,1368.32,1370.43,1356.02,1369.02
2022-10-06T13:00:00+01:00,1368.64,1381.32,1350.1,1361.38
2022-10-06T17:00:00+01:00,1360.56,1374.29,1354.99,1359.26
2022-10-06T21:00:00+01:00,1359.08,1364.23,1347.12,1352.05
2022-10-07T01:00:00+01:00,1352.27,1360.97,1350.92,1355.5
2022-10-07T05:00:00+01:00,1355.13,1359.41,1346.05,1356.2
2022-10-07T09:00:00+01:00,1356.37,1360.62,1352.73,1355.1
2022-10-07T13:00:00+01:00,1354.76,1358.68,1323.16,1334.21
2022-10-07T17:00:00+01:00,1333.3,1336.42,1319.55,1327.91
2022-10-07T21:00:00+01:00,1327.89,1337.24,1325.49,1331.14
2022-10-08T01:00:00+01:00,1331.02,1337.18,1330.58,1331.35
2022-10-08T05:00:00+01:00,1331.61,1333.06,1326.49,1330.75
2022-10-08T09:00:00+01:00,1331.18,1331.18,1324.7,1330.29
2022-10-08T13:00:00+01:00,1330.12,1330.18,1320.68,1324.68
2022-10-08T17:00:00+01:00,1324.16,1330.26,1322.93,1324.86
2022-10-08T21:00:00+01:00,1324.61,1326.59,1304.59,1315.5
2022-10-09T01:00:00+01:00,1315.58,1316.97,1308.01,1310.84
2022-10-09T05:00:00+01:00,1310.66,1317.93,1309.28,1315.54
2022-10-09T09:00:00+01:00,1315.67,1327.77,1314.02,1323.5
2022-10-09T13:00:00+01:00,1323.78,1329.01,1321.45,1327.11
2022-10-09T17:00:00+01:00,1326.88,1327.55,1310.17,1320.07
2022-10-09T21:00:00+01:00,1319.53,1323.45,1315.02,1323.39
2022-10-10T01:00:00+01:00,1322.85,1337.96,1321.06,1323.37
2022-10-10T05:00:00+01:00,1322.82,1325.37,1313.28,1316.92
2022-10-10T09:00:00+01:00,1317.19,1317.49,1296.13,1315.25
2022-10-10T13:00:00+01:00,1315.32,1319.47,1303.51,1308.42
2022-10-10T17:00:00+01:00,1308.58,1314.69,1298.9,1307.83
2022-10-10T21:00:00+01:00,1307.78,1309.77,1288.92,1290.04
2022-10-11T01:00:00+01:00,1288.09,1288.09,1268.51,1278.16
2022-10-11T05:00:00+01:00,1278.17,1284.15,1272.43,1284.15
2022-10-11T09:00:00+01:00,1284.24,1288.41,1278.61,1286.2
2022-10-11T13:00:00+01:00,1288.35,1296.93,1268.12,1293.59
2022-10-11T17:00:00+01:00,1292.7,1297.83,1274.94,1282.37
2022-10-11T21:00:00+01:00,1282.41,1286.65,1274.58,1279.74
2022-10-12T01:00:00+01:00,1280.41,1288.54,1275.66,1283.69
2022-10-12T05:00:00+01:00,1283.66,1300.34,1283.59,1294.03
2022-10-12T09:00:00+01:00,1293.99,1305.85,1292.95,1297.84
2022-10-12T13:00:00+01:00,1298.14,1302.44,1288.14,1299.29
2022-10-12T17:00:00+01:00,1299.39,1300.46,1289.52,1297.53
2022-10-12T21:00:00+01:00,1297.66,1302.55,1293.12,1294.62
2022-10-13T01:00:00+01:00,1294.68,1298.72,1283.64,1286.54
2022-10-13T05:00:00+01:00,1286.32,1296.88,1272.65,1277.36
2022-10-13T09:00:00+01:00,1277.26,1280.23,1222.7,1243.08
2022-10-13T13:00:00+01:00,1243.47,1266.45,1194.64,1256.91
2022-10-13T17:00:00+01:00,1257.67,1294.59,1251.66,1287.18
2022-10-13T21:00:00+01:00,1286.53,1300.74,1285.9,1287.5
2022-10-14T01:00:00+01:00,1287.92,1338.98,1284.28,1329.6
2022-10-14T05:00:00+01:00,1329.45,1331.89,1317.49,1321.74
2022-10-14T09:00:00+01:00,1321.26,1335.74,1317.04,1325.66
2022-10-14T13:00:00+01:00,1326.25,1342.01,1307.72,1309.94
2022-10-14T17:00:00+01:00,1310.3,1312.6,1293.1,1298.79
2022-10-14T21:00:00+01:00,1300.12,1303.81,1288.62,1296.81
2022-10-15T01:00:00+01:00,1297.17,1301.53,1293.87,1300.99
2022-10-15T05:00:00+01:00,1300.72,1301.17,1291.58,1294.95
2022-10-15T09:00:00+01:00,1295.04,1295.15,1277.79,1287.04
2022-10-15T13:00:00+01:00,1287.04,1291.21,1279.52,1286.17
2022-10-15T17:00:00+01:00,1285.98,1289.56,1279.58,1282.71
2022-10-15T21:00:00+01:00,1282.42,1283.98,1265.56,1274.87
2022-10-16T01:00:00+01:00,1275.25,1286.03,1274.95,1283.6
2022-10-16T05:00:00+01:00,1283.55,1288.4,1281.49,1283.46
2022-10-16T09:00:00+01:00,1283.54,1289.29,1280.7,1283.93
2022-10-16T13:00:00+01:00,1284.1,1287.74,1279.83,1286.26
2022-10-16T17:00:00+01:00,1286.47,1308.63,1282.35,1308.08
2022-10-16T21:00:00+01:00,1308.23,1314.44,1291.27,1306.04
2022-10-17T01:00:00+01:00,1306.45,1307.96,1296.3,1301.86
2022-10-17T05:00:00+01:00,1300.84,1313.88,1298.74,1312.43
2022-10-17T09:00:00+01:00,1312.48,1324.67,1308.48,1317.4
2022-10-17T13:00:00+01:00,1317.36,1337.17,1314.26,1329.41
2022-10-17T17:00:00+01:00,1330.18,1331.09,1315.92,1325.41
2022-10-17T21:00:00+01:00,1325.93,1338.42,1324.07,1331.47
2022-10-18T01:00:00+01:00,1332.25,1341.1,1328.01,1333.34
2022-10-18T05:00:00+01:00,1333.26,1340.47,1330.74,1337.26
2022-10-18T09:00:00+01:00,1337.19,1337.57,1319.39,1326.1
2022-10-18T13:00:00+01:00,1326.35,1333.6,1301.01,1307.59
2022-10-18T17:00:00+01:00,1307.06,1312.62,1288.57,1300.64
2022-10-18T21:00:00+01:00,1301.2,1319.36,1300.35,1310.81
2022-10-19T01:00:00+01:00,1310.71,1312.86,1299.68,1305.56
2022-10-19T05:00:00+01:00,1305.49,1306.14,1292.85,1300.21
2022-10-19T09:00:00+01:00,1299.6,1307.76,1294,1300.38
2022-10-19T13:00:00+01:00,1300.1,1306.9,1291.89,1304.95
2022-10-19T17:00:00+01:00,1304.35,1304.35,1293.22,1296.55
2022-10-19T21:00:00+01:00,1296.63,1298.01,1280.89,1285.38
2022-10-20T01:00:00+01:00,1285.38,1287.58,1271.81,1280.25
2022-10-20T05:00:00+01:00,1280.1,1294.93,1279.81,1292.31
2022-10-20T09:00:00+01:00,1292.61,1302.07,1289.81,1299.84
2022-10-20T13:00:00+01:00,1300.3,1311.34,1291.23,1299.87
2022-10-20T17:00:00+01:00,1299.3,1299.3,1278.41,1284.67
2022-10-20T21:00:00+01:00,1284.82,1287.92,1273.03,1282.87
2022-10-21T01:00:00+01:00,1282.86,1291.97,1279.34,1287.64
2022-10-21T05:00:00+01:00,1287.53,1290.84,1282.73,1284.98
2022-10-21T09:00:00+01:00,1284.78,1284.84,1273.61,1275.79
2022-10-21T13:00:00+01:00,1275.07,1297.25,1256.38,1297.17
2022-10-21T17:00:00+01:00,1297.85,1304.88,1295.45,1303.1
2022-10-21T21:00:00+01:00,1303.93,1306.79,1297.64,1300.09
2022-10-22T01:00:00+01:00,1300.62,1304,1294.88,1298.97
2022-10-22T05:00:00+01:00,1299.09,1300.25,1295.52,1299.83
2022-10-22T09:00:00+01:00,1299.93,1307.33,1299.9,1305.9
2022-10-22T13:00:00+01:00,1305.99,1318.57,1303.21,1316.35
2022-10-22T17:00:00+01:00,1316.7,1319.59,1307.6,1314.25
2022-10-22T21:00:00+01:00,1314.3,1318.34,1312.67,1313.75
2022-10-23T01:00:00+01:00,1313.83,1315.34,1306.92,1313.32
2022-10-23T05:00:00+01:00,1313.28,1314.74,1307.22,1309.77
2022-10-23T09:00:00+01:00,1309.74,1311.79,1302.06,1304.33
2022-10-23T13:00:00+01:00,1304.44,1316.04,1299.77,1314
2022-10-23T17:00:00+01:00,1314.02,1334.8,1311.89,1331.17
2022-10-23T21:00:00+01:00,1331.19,1370.68,1328.86,1364.37
2022-10-24T01:00:00+01:00,1364.22,1370.3,1344.2,1347.87
2022-10-24T05:00:00+01:00,1347.72,1348.21,1333.17,1337.02
2022-10-24T09:00:00+01:00,1337.11,1354.68,1333.42,1353.88
2022-10-24T13:00:00+01:00,1353.54,1354.01,1324.67,1341.99
2022-10-24T17:00:00+01:00,1342.71,1353.04,1331.23,1344.79
2022-10-24T21:00:00+01:00,1344.71,1358.67,1342.48,1343.84
2022-10-25T01:00:00+01:00,1343.91,1348.81,1335.54,1347.5
2022-10-25T05:00:00+01:00,1347.45,1351.52,1343.79,1347.19
2022-10-25T09:00:00+01:00,1347.15,1349.81,1340.35,1347.83
2022-10-25T13:00:00+01:00,1347.68,1417.35,1347.02,1408.01
2022-10-25T17:00:00+01:00,1408.86,1522.62,1405.73,1493.63
2022-10-25T21:00:00+01:00,1493.79,1494.42,1447.9,1460.04
2022-10-26T01:00:00+01:00,1461.92,1498.74,1458.77,1487.62
2022-10-26T05:00:00+01:00,1487.7,1521.46,1477.78,1516.86
2022-10-26T09:00:00+01:00,1516.73,1551.67,1510.02,1529.23
2022-10-26T13:00:00+01:00,1528.62,1591.9,1512.91,1567.76
2022-10-26T17:00:00+01:00,1569.87,1571.03,1541.64,1563.99
2022-10-26T21:00:00+01:00,1565.5,1583.73,1543.69,1566.29
2022-10-27T01:00:00+01:00,1565.07,1577.59,1538.02,1555.13
2022-10-27T05:00:00+01:00,1555.64,1570.81,1550.63,1556.53
2022-10-27T09:00:00+01:00,1556.33,1559.71,1537.18,1550.59
2022-10-27T13:00:00+01:00,1549.68,1576.1,1535.67,1544.38
2022-10-27T17:00:00+01:00,1545.13,1565.83,1538.81,1562.25
2022-10-27T21:00:00+01:00,1562.71,1563.18,1504.94,1514.01
2022-10-28T01:00:00+01:00,1513.59,1525.16,1498.62,1507.71
2022-10-28T05:00:00+01:00,1507.48,1519.9,1489.03,1493.29
2022-10-28T09:00:00+01:00,1494.48,1509.72,1488.23,1498.73
2022-10-28T13:00:00+01:00,1498.29,1549.03,1492.77,1537.66
2022-10-28T17:00:00+01:00,1537.92,1572.87,1534.38,1557.73
2022-10-28T21:00:00+01:00,1558.7,1573.94,1552.97,1554.92
2022-10-29T01:00:00+01:00,1554.78,1593.46,1548.67,1590.04
2022-10-29T05:00:00+01:00,1590.08,1602.65,1576.77,1594.67
2022-10-29T09:00:00+01:00,1594.11,1655.8,1591.73,1616.03
2022-10-29T13:00:00+01:00,1615.68,1643.71,1610.37,1633.25
2022-10-29T17:00:00+01:00,1633.07,1663.23,1618.8,1623.86
2022-10-29T21:00:00+01:00,1624.01,1631.79,1605.34,1620.51
2022-10-30T01:00:00+01:00,1620.83,1624.33,1606.82,1622.63
2022-10-30T04:00:00Z,1622.73,1639.68,1619.14,1629.28
2022-10-30T08:00:00Z,1629.4,1630.29,1592.93,1605.64
2022-10-30T12:00:00Z,1605.35,1606.93,1582.62,1587.89
2022-10-30T16:00:00Z,1587.4,1596.24,1578.13,1587.76
2022-10-30T20:00:00Z,1587.97,1598.59,1577.72,1590.76
2022-10-31T00:00:00Z,1590.88,1596.17,1563.62,1583.54
2022-10-31T04:00:00Z,1583.73,1596.19,1579.4,1591.56
2022-10-31T08:00:00Z,1591.25,1634.43,1579.93,1621.39
2022-10-31T12:00:00Z,1621.36,1628.41,1548.54,1569.26
2022-10-31T16:00:00Z,1568.39,1582.67,1555.97,1563.69
2022-10-31T20:00:00Z,1563.83,1576.67,1551.16,1572.93
2022-11-01T00:00:00Z,1571.69,1604.29,1569.3,1586.78
2022-11-01T04:00:00Z,1586.68,1601.74,1580.96,1590.75
2022-11-01T08:00:00Z,1590.72,1611.05,1583.96,1590.5
2022-11-01T12:00:00Z,1591.08,1598.17,1564.47,1574.23
2022-11-01T16:00:00Z,1574.61,1585.92,1568.8,1576.58
2022-11-01T20:00:00Z,1576.16,1582.28,1569.89,1578.54
2022-11-02T00:00:00Z,1578.65,1595.02,1573.09,1590.66
2022-11-02T04:00:00Z,1590.7,1599.55,1555.09,1564.83
2022-11-02T08:00:00Z,1564.74,1577.72,1536.86,1556.01
2022-11-02T12:00:00Z,1556.1,1565.8,1547.56,1558.82
2022-11-02T16:00:00Z,1558.53,1619.91,1528.07,1536.73
2022-11-02T20:00:00Z,1532.97,1537.25,1501.46,1518.67
2022-11-03T00:00:00Z,1518.52,1555.52,1515.51,1547.2
2022-11-03T04:00:00Z,1547.6,1558.59,1542.41,1544.03
2022-11-03T08:00:00Z,1544.17,1556.02,1523.5,1531.18
2022-11-03T12:00:00Z,1531.14,1555.64,1524.12,1542.52
2022-11-03T16:00:00Z,1542.49,1548.95,1538.65,1544.27
2022-11-03T20:00:00Z,1544.04,1544.04,1525.78,1531.08
2022-11-04T00:00:00Z,1531.03,1549.12,1528.28,1548.95
2022-11-04T04:00:00Z,1548.55,1587.73,1546.39,1587.44
2022-11-04T08:00:00Z,1587.6,1597.9,1575.56,1577.24
2022-11-04T12:00:00Z,1577.6,1674.02,1562.04,1625.2
2022-11-04T16:00:00Z,1627.72,1650.48,1609.67,1648.14
2022-11-04T20:00:00Z,1646.95,1653.52,1640.62,1645.24
2022-11-05T00:00:00Z,1645.71,1664.75,1636.66,1647.2
2022-11-05T04:00:00Z,1647.4,1658.01,1642.97,1651.72
2022-11-05T08:00:00Z,1651.52,1652.09,1637.44,1649.64
2022-11-05T12:00:00Z,1650.03,1650.21,1624.32,1635.85
2022-11-05T16:00:00Z,1636.66,1642.89,1625.36,1633.09
2022-11-05T20:00:00Z,1633.02,1634.96,1622.91,1626.93
2022-11-06T00:00:00Z,1627.27,1633.21,1613.24,1621.21
2022-11-06T04:00:00Z,1621.27,1623.67,1613.52,1623.01
2022-11-06T08:00:00Z,1622.94,1638.02,1609.63,1620.08
2022-11-06T12:00:00Z,1620.22,1634,1616.12,1624.14
2022-11-06T16:00:00Z,1623.97,1625.54,1605.3,1610.48
2022-11-06T20:00:00Z,1610.32,1612.84,1565.43,1569.02
2022-11-07T00:00:00Z,1568.63,1595.06,1564.8,1587.29
2022-11-07T04:00:00Z,1586.99,1593.97,1547.56,1550.02
2022-11-07T08:00:00Z,1549.01,1584.06,1548.02,1579.97
2022-11-07T12:00:00Z,1579.99,1592.79,1568.88,1592.09
2022-11-07T16:00:00Z,1591.67,1607.82,1577.37,1600.51
2022-11-07T20:00:00Z,1601.27,1607.76,1546.7,1566.5
2022-11-08T00:00:00Z,1565.57,1576.32,1505.12,1507.46
2022-11-08T04:00:00Z,1505.08,1513.9,1437.27,1492.73
2022-11-08T08:00:00Z,1491.74,1494.13,1471.59,1477.28
2022-11-08T12:00:00Z,1476.63,1486.78,1427.99,1461.86
2022-11-08T16:00:00Z,1464.14,1578.17,1240.85,1318.05
2022-11-08T20:00:00Z,1322.72,1345.31,1285.78,1334.78
2022-11-09T00:00:00Z,1335.72,1337.26,1283.57,1312.13
2022-11-09T04:00:00Z,1310.41,1315.56,1266.9,1274.33
2022-11-09T08:00:00Z,1274.91,1275.52,1141.08,1218.07
2022-11-09T12:00:00Z,1217.23,1242.29,1150.04,1161.84
2022-11-09T16:00:00Z,1159.98,1200.71,1148,1194.63
2022-11-09T20:00:00Z,1196.56,1198.6,1073.95,1099.61
2022-11-10T00:00:00Z,1098.5,1182.31,1085.4,1172.21
2022-11-10T04:00:00Z,1170.31,1198.93,1158.44,1186.81
2022-11-10T08:00:00Z,1187.83,1215.85,1168.55,1174.44
2022-11-10T12:00:00Z,1174.55,1343.11,1173.91,1319.98
2022-11-10T16:00:00Z,1317.23,1346.45,1248.26,1290.65
2022-11-10T20:00:00Z,1290.71,1338.05,1282.01,1296.2
2022-11-11T00:00:00Z,1297.06,1304.55,1219.68,1234.63
2022-11-11T04:00:00Z,1234.79,1282.71,1224.96,1274.9
2022-11-11T08:00:00Z,1273.21,1287.95,1263.88,1272.99
2022-11-11T12:00:00Z,1272.43,1305.09,1198.64,1256.87
2022-11-11T16:00:00Z,1258.53,1282.05,1225.52,1270.63
2022-11-11T20:00:00Z,1270.25,1289.81,1238.04,1284
2022-11-12T00:00:00Z,1283.7,1286.67,1252.34,1256.22
2022-11-12T04:00:00Z,1255.6,1271.88,1235.98,1262.59
2022-11-12T08:00:00Z,1263.06,1267.82,1247.34,1257.93
2022-11-12T12:00:00Z,1258.87,1283.77,1251.77,1271.67
2022-11-12T16:00:00Z,1272.27,1275.49,1262.04,1266.59
2022-11-12T20:00:00Z,1266.49,1266.79,1246.41,1254.76
2022-11-13T00:00:00Z,1254.72,1271.63,1252.55,1270.61
2022-11-13T04:00:00Z,1270.63,1271.87,1231.35,1248.86
2022-11-13T08:00:00Z,1248.14,1250.41,1209.34,1238.53
2022-11-13T12:00:00Z,1238.43,1244.87,1223.53,1229.4
2022-11-13T16:00:00Z,1229.3,1234.89,1215.54,1226.92
2022-11-13T20:00:00Z,1226.74,1231.19,1202.67,1219.97
2022-11-14T00:00:00Z,1219.11,1227.54,1173.23,1191.11
2022-11-14T04:00:00Z,1190.96,1258.09,1172.74,1258.09
2022-11-14T08:00:00Z,1260.03,1270.23,1250.98,1251.32
2022-11-14T12:00:00Z,1251.36,1291.34,1235.14,1243.21
2022-11-14T16:00:00Z,1242.87,1246.08,1206.28,1214.44
2022-11-14T20:00:00Z,1215.96,1247.01,1209.18,1240.83
2022-11-15T00:00:00Z,1240.09,1263.5,1235.36,1254.9
2022-11-15T04:00:00Z,1255.44,1270.64,1246.54,1265.35
2022-11-15T08:00:00Z,1264.76,1277.08,1254.56,1258.93
2022-11-15T12:00:00Z,1258.06,1289.91,1255.88,1263.17
2022-11-15T16:00:00Z,1264.24,1272.48,1232.88,1256.2
2022-11-15T20:00:00Z,1260,1263.29,1240.42,1251.5
2022-11-16T00:00:00Z,1251.5,1267.36,1246.57,1263.66
2022-11-16T04:00:00Z,1263.73,1263.92,1241.82,1244.87
2022-11-16T08:00:00Z,1242.25,1251.72,1217.19,1221.19
